

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 20:11:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
  1608     045F  0022               	movlb	2	; select bank2
  1609     0460  0196               	clrf	22	;volatile
  1610                           
  1611                           ;config.c: 35:     PORTB = 0x03;
  1612     0461  3003               	movlw	3
  1613     0462  0020               	movlb	0	; select bank0
  1614     0463  008D               	movwf	13	;volatile
  1615     0464                     l1051:
  1616                           
  1617                           ;config.c: 37:     ANSELBbits.ANSB0 = 0;
  1618     0464  0023               	movlb	3	; select bank3
  1619     0465  100D               	bcf	13,0	;volatile
  1620     0466                     l1053:
  1621                           
  1622                           ;config.c: 38:     ANSELBbits.ANSB1 = 0;
  1623     0466  108D               	bcf	13,1	;volatile
  1624     0467                     l13:
  1625     0467  0008               	return
  1626     0468                     __end_of_init_punto7:
  1627                           
  1628                           	psect	text2
  1629     0457                     __ptext2:	
  1630 ;; *************** function _display_init *****************
  1631 ;; Defined at:
  1632 ;;		line 6 in file "display7seg.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;		None
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;		None
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		status,2
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1646 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1647 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1648 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1649 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1650 ;;Total ram usage:        0 bytes
  1651 ;; Hardware stack levels used: 1
  1652 ;; This function calls:
  1653 ;;		Nothing
  1654 ;; This function is called by:
  1655 ;;		_main
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659     0457                     _display_init:	
  1660                           ;psect for function _display_init
  1661                           
  1662     0457                     l1055:	
  1663                           ;incstack = 0
  1664                           ; Regs used in _display_init: [status,2]
  1665                           
  1666                           
  1667                           ;display7seg.c: 7:     TRISC = 0x00;
  1668     0457  0021               	movlb	1	; select bank1
  1669     0458  018E               	clrf	14	;volatile
  1670                           
  1671                           ;display7seg.c: 8:     TRISD = 0x00;
  1672     0459  018F               	clrf	15	;volatile
  1673     045A                     l70:
  1674     045A  0008               	return
  1675     045B                     __end_of_display_init:
  1676                           
  1677                           	psect	text3
  1678     059B                     __ptext3:	
  1679 ;; *************** function _display_cc2 *****************
  1680 ;; Defined at:
  1681 ;;		line 198 in file "display7seg.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;  dig2            2    0[COMMON] int 
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;		None
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1695 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1696 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1697 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1698 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1699 ;;Total ram usage:        2 bytes
  1700 ;; Hardware stack levels used: 1
  1701 ;; This function calls:
  1702 ;;		Nothing
  1703 ;; This function is called by:
  1704 ;;		_main
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708     059B                     _display_cc2:	
  1709                           ;psect for function _display_cc2
  1710                           
  1711     059B                     l1067:	
  1712                           ;incstack = 0
  1713                           ; Regs used in _display_cc2: [wreg-fsr0h+status,2+status,0]
  1714                           
  1715                           
  1716                           ;display7seg.c: 199:     switch(dig2){
  1717     059B  2DF6               	goto	l1071
  1718     059C                     l104:	
  1719                           ;display7seg.c: 200:         case 0: LATDbits.LATD0 = 1;
  1720                           
  1721     059C  0022               	movlb	2	; select bank2
  1722     059D  140F               	bsf	15,0	;volatile
  1723                           
  1724                           ;display7seg.c: 201:                 LATDbits.LATD1 = 1;
  1725     059E  148F               	bsf	15,1	;volatile
  1726                           
  1727                           ;display7seg.c: 202:                 LATDbits.LATD2 = 1;
  1728     059F  150F               	bsf	15,2	;volatile
  1729                           
  1730                           ;display7seg.c: 203:                 LATDbits.LATD3 = 1;
  1731     05A0  158F               	bsf	15,3	;volatile
  1732                           
  1733                           ;display7seg.c: 204:                 LATDbits.LATD4 = 1;
  1734     05A1  160F               	bsf	15,4	;volatile
  1735                           
  1736                           ;display7seg.c: 205:                 LATDbits.LATD5 = 1;
  1737     05A2  168F               	bsf	15,5	;volatile
  1738                           
  1739                           ;display7seg.c: 206:                 LATDbits.LATD6 = 0;
  1740     05A3  130F               	bcf	15,6	;volatile
  1741                           
  1742                           ;display7seg.c: 207:                 break;
  1743     05A4  2E1B               	goto	l115
  1744     05A5                     l106:	
  1745                           ;display7seg.c: 209:         case 1: LATDbits.LATD0 = 0;
  1746                           
  1747     05A5  0022               	movlb	2	; select bank2
  1748     05A6  100F               	bcf	15,0	;volatile
  1749                           
  1750                           ;display7seg.c: 210:                 LATDbits.LATD1 = 1;
  1751     05A7  148F               	bsf	15,1	;volatile
  1752                           
  1753                           ;display7seg.c: 211:                 LATDbits.LATD2 = 1;
  1754     05A8  150F               	bsf	15,2	;volatile
  1755                           
  1756                           ;display7seg.c: 212:                 LATDbits.LATD3 = 0;
  1757     05A9  118F               	bcf	15,3	;volatile
  1758                           
  1759                           ;display7seg.c: 213:                 LATDbits.LATD4 = 0;
  1760     05AA  120F               	bcf	15,4	;volatile
  1761                           
  1762                           ;display7seg.c: 214:                 LATDbits.LATD5 = 0;
  1763     05AB  128F               	bcf	15,5	;volatile
  1764                           
  1765                           ;display7seg.c: 215:                 LATDbits.LATD6 = 0;
  1766     05AC  130F               	bcf	15,6	;volatile
  1767                           
  1768                           ;display7seg.c: 216:                 break;
  1769     05AD  2E1B               	goto	l115
  1770     05AE                     l107:	
  1771                           ;display7seg.c: 218:         case 2: LATDbits.LATD0 = 1;
  1772                           
  1773     05AE  0022               	movlb	2	; select bank2
  1774     05AF  140F               	bsf	15,0	;volatile
  1775                           
  1776                           ;display7seg.c: 219:                 LATDbits.LATD1 = 1;
  1777     05B0  148F               	bsf	15,1	;volatile
  1778                           
  1779                           ;display7seg.c: 220:                 LATDbits.LATD2 = 0;
  1780     05B1  110F               	bcf	15,2	;volatile
  1781                           
  1782                           ;display7seg.c: 221:                 LATDbits.LATD3 = 1;
  1783     05B2  158F               	bsf	15,3	;volatile
  1784                           
  1785                           ;display7seg.c: 222:                 LATDbits.LATD4 = 1;
  1786     05B3  160F               	bsf	15,4	;volatile
  1787                           
  1788                           ;display7seg.c: 223:                 LATDbits.LATD5 = 0;
  1789     05B4  128F               	bcf	15,5	;volatile
  1790                           
  1791                           ;display7seg.c: 224:                 LATDbits.LATD6 = 1;
  1792     05B5  170F               	bsf	15,6	;volatile
  1793                           
  1794                           ;display7seg.c: 225:                 break;
  1795     05B6  2E1B               	goto	l115
  1796     05B7                     l108:	
  1797                           ;display7seg.c: 227:         case 3: LATDbits.LATD0 = 1;
  1798                           
  1799     05B7  0022               	movlb	2	; select bank2
  1800     05B8  140F               	bsf	15,0	;volatile
  1801                           
  1802                           ;display7seg.c: 228:                 LATDbits.LATD1 = 1;
  1803     05B9  148F               	bsf	15,1	;volatile
  1804                           
  1805                           ;display7seg.c: 229:                 LATDbits.LATD2 = 1;
  1806     05BA  150F               	bsf	15,2	;volatile
  1807                           
  1808                           ;display7seg.c: 230:                 LATDbits.LATD3 = 1;
  1809     05BB  158F               	bsf	15,3	;volatile
  1810                           
  1811                           ;display7seg.c: 231:                 LATDbits.LATD4 = 0;
  1812     05BC  120F               	bcf	15,4	;volatile
  1813                           
  1814                           ;display7seg.c: 232:                 LATDbits.LATD5 = 0;
  1815     05BD  128F               	bcf	15,5	;volatile
  1816                           
  1817                           ;display7seg.c: 233:                 LATDbits.LATD6 = 1;
  1818     05BE  170F               	bsf	15,6	;volatile
  1819                           
  1820                           ;display7seg.c: 234:                 break;
  1821     05BF  2E1B               	goto	l115
  1822     05C0                     l109:	
  1823                           ;display7seg.c: 236:         case 4: LATDbits.LATD0 = 0;
  1824                           
  1825     05C0  0022               	movlb	2	; select bank2
  1826     05C1  100F               	bcf	15,0	;volatile
  1827                           
  1828                           ;display7seg.c: 237:                 LATDbits.LATD1 = 1;
  1829     05C2  148F               	bsf	15,1	;volatile
  1830                           
  1831                           ;display7seg.c: 238:                 LATDbits.LATD2 = 1;
  1832     05C3  150F               	bsf	15,2	;volatile
  1833                           
  1834                           ;display7seg.c: 239:                 LATDbits.LATD3 = 0;
  1835     05C4  118F               	bcf	15,3	;volatile
  1836                           
  1837                           ;display7seg.c: 240:                 LATDbits.LATD4 = 0;
  1838     05C5  120F               	bcf	15,4	;volatile
  1839                           
  1840                           ;display7seg.c: 241:                 LATDbits.LATD5 = 1;
  1841     05C6  168F               	bsf	15,5	;volatile
  1842                           
  1843                           ;display7seg.c: 242:                 LATDbits.LATD6 = 1;
  1844     05C7  170F               	bsf	15,6	;volatile
  1845                           
  1846                           ;display7seg.c: 243:                 break;
  1847     05C8  2E1B               	goto	l115
  1848     05C9                     l110:	
  1849                           ;display7seg.c: 245:         case 5: LATDbits.LATD0 = 1;
  1850                           
  1851     05C9  0022               	movlb	2	; select bank2
  1852     05CA  140F               	bsf	15,0	;volatile
  1853                           
  1854                           ;display7seg.c: 246:                 LATDbits.LATD1 = 0;
  1855     05CB  108F               	bcf	15,1	;volatile
  1856                           
  1857                           ;display7seg.c: 247:                 LATDbits.LATD2 = 1;
  1858     05CC  150F               	bsf	15,2	;volatile
  1859                           
  1860                           ;display7seg.c: 248:                 LATDbits.LATD3 = 1;
  1861     05CD  158F               	bsf	15,3	;volatile
  1862                           
  1863                           ;display7seg.c: 249:                 LATDbits.LATD4 = 0;
  1864     05CE  120F               	bcf	15,4	;volatile
  1865                           
  1866                           ;display7seg.c: 250:                 LATDbits.LATD5 = 1;
  1867     05CF  168F               	bsf	15,5	;volatile
  1868                           
  1869                           ;display7seg.c: 251:                 LATDbits.LATD6 = 1;
  1870     05D0  170F               	bsf	15,6	;volatile
  1871                           
  1872                           ;display7seg.c: 252:                 break;
  1873     05D1  2E1B               	goto	l115
  1874     05D2                     l111:	
  1875                           ;display7seg.c: 254:         case 6: LATDbits.LATD0 = 1;
  1876                           
  1877     05D2  0022               	movlb	2	; select bank2
  1878     05D3  140F               	bsf	15,0	;volatile
  1879                           
  1880                           ;display7seg.c: 255:                 LATDbits.LATD1 = 0;
  1881     05D4  108F               	bcf	15,1	;volatile
  1882                           
  1883                           ;display7seg.c: 256:                 LATDbits.LATD2 = 1;
  1884     05D5  150F               	bsf	15,2	;volatile
  1885                           
  1886                           ;display7seg.c: 257:                 LATDbits.LATD3 = 1;
  1887     05D6  158F               	bsf	15,3	;volatile
  1888                           
  1889                           ;display7seg.c: 258:                 LATDbits.LATD4= 1;
  1890     05D7  160F               	bsf	15,4	;volatile
  1891                           
  1892                           ;display7seg.c: 259:                 LATDbits.LATD5 = 1;
  1893     05D8  168F               	bsf	15,5	;volatile
  1894                           
  1895                           ;display7seg.c: 260:                 LATDbits.LATD6= 1;
  1896     05D9  170F               	bsf	15,6	;volatile
  1897                           
  1898                           ;display7seg.c: 261:                 break;
  1899     05DA  2E1B               	goto	l115
  1900     05DB                     l112:	
  1901                           ;display7seg.c: 263:         case 7: LATDbits.LATD0 = 1;
  1902                           
  1903     05DB  0022               	movlb	2	; select bank2
  1904     05DC  140F               	bsf	15,0	;volatile
  1905                           
  1906                           ;display7seg.c: 264:                 LATDbits.LATD1 = 1;
  1907     05DD  148F               	bsf	15,1	;volatile
  1908                           
  1909                           ;display7seg.c: 265:                 LATDbits.LATD2 = 1;
  1910     05DE  150F               	bsf	15,2	;volatile
  1911                           
  1912                           ;display7seg.c: 266:                 LATDbits.LATD3 = 0;
  1913     05DF  118F               	bcf	15,3	;volatile
  1914                           
  1915                           ;display7seg.c: 267:                 LATDbits.LATD4 = 0;
  1916     05E0  120F               	bcf	15,4	;volatile
  1917                           
  1918                           ;display7seg.c: 268:                 LATDbits.LATD5 = 1;
  1919     05E1  168F               	bsf	15,5	;volatile
  1920                           
  1921                           ;display7seg.c: 269:                 LATDbits.LATD6 = 0;
  1922     05E2  130F               	bcf	15,6	;volatile
  1923                           
  1924                           ;display7seg.c: 270:                 break;
  1925     05E3  2E1B               	goto	l115
  1926     05E4                     l113:	
  1927                           ;display7seg.c: 272:         case 8: LATDbits.LATD0 = 1;
  1928                           
  1929     05E4  0022               	movlb	2	; select bank2
  1930     05E5  140F               	bsf	15,0	;volatile
  1931                           
  1932                           ;display7seg.c: 273:                 LATDbits.LATD1 = 1;
  1933     05E6  148F               	bsf	15,1	;volatile
  1934                           
  1935                           ;display7seg.c: 274:                 LATDbits.LATD2 = 1;
  1936     05E7  150F               	bsf	15,2	;volatile
  1937                           
  1938                           ;display7seg.c: 275:                 LATDbits.LATD3 = 1;
  1939     05E8  158F               	bsf	15,3	;volatile
  1940                           
  1941                           ;display7seg.c: 276:                 LATDbits.LATD4 = 1;
  1942     05E9  160F               	bsf	15,4	;volatile
  1943                           
  1944                           ;display7seg.c: 277:                 LATDbits.LATD5 = 1;
  1945     05EA  168F               	bsf	15,5	;volatile
  1946                           
  1947                           ;display7seg.c: 278:                 LATDbits.LATD6 = 1;
  1948     05EB  170F               	bsf	15,6	;volatile
  1949                           
  1950                           ;display7seg.c: 279:                 break;
  1951     05EC  2E1B               	goto	l115
  1952     05ED                     l114:	
  1953                           ;display7seg.c: 281:         case 9: LATDbits.LATD0 = 1;
  1954                           
  1955     05ED  0022               	movlb	2	; select bank2
  1956     05EE  140F               	bsf	15,0	;volatile
  1957                           
  1958                           ;display7seg.c: 282:                 LATDbits.LATD1 = 1;
  1959     05EF  148F               	bsf	15,1	;volatile
  1960                           
  1961                           ;display7seg.c: 283:                 LATDbits.LATD2 = 1;
  1962     05F0  150F               	bsf	15,2	;volatile
  1963                           
  1964                           ;display7seg.c: 284:                 LATDbits.LATD3 = 1;
  1965     05F1  158F               	bsf	15,3	;volatile
  1966                           
  1967                           ;display7seg.c: 285:                 LATDbits.LATD4 = 0;
  1968     05F2  120F               	bcf	15,4	;volatile
  1969                           
  1970                           ;display7seg.c: 286:                 LATDbits.LATD5 = 1;
  1971     05F3  168F               	bsf	15,5	;volatile
  1972                           
  1973                           ;display7seg.c: 287:                 LATDbits.LATD6 = 1;
  1974     05F4  170F               	bsf	15,6	;volatile
  1975                           
  1976                           ;display7seg.c: 288:                 break;
  1977     05F5  2E1B               	goto	l115
  1978     05F6                     l1071:
  1979                           
  1980                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1981                           ; Switch size 1, requested type "simple"
  1982                           ; Number of cases is 1, Range of values is 0 to 0
  1983                           ; switch strategies available:
  1984                           ; Name         Instructions Cycles
  1985                           ; simple_byte            4     3 (average)
  1986                           ; direct_byte            8     6 (fixed)
  1987                           ; jumptable            260     6 (fixed)
  1988                           ;	Chosen strategy is simple_byte
  1989     05F6  0871               	movf	display_cc2@dig2+1,w
  1990     05F7  3A00               	xorlw	0	; case 0
  1991     05F8  1903               	skipnz
  1992     05F9  2DFB               	goto	l1359
  1993     05FA  2E1B               	goto	l115
  1994     05FB                     l1359:
  1995                           
  1996                           ; Switch size 1, requested type "simple"
  1997                           ; Number of cases is 10, Range of values is 0 to 9
  1998                           ; switch strategies available:
  1999                           ; Name         Instructions Cycles
  2000                           ; direct_byte           26     6 (fixed)
  2001                           ; simple_byte           31    16 (average)
  2002                           ; jumptable            260     6 (fixed)
  2003                           ;	Chosen strategy is simple_byte
  2004     05FB  0870               	movf	display_cc2@dig2,w
  2005     05FC  3A00               	xorlw	0	; case 0
  2006     05FD  1903               	skipnz
  2007     05FE  2D9C               	goto	l104
  2008     05FF  3A01               	xorlw	1	; case 1
  2009     0600  1903               	skipnz
  2010     0601  2DA5               	goto	l106
  2011     0602  3A03               	xorlw	3	; case 2
  2012     0603  1903               	skipnz
  2013     0604  2DAE               	goto	l107
  2014     0605  3A01               	xorlw	1	; case 3
  2015     0606  1903               	skipnz
  2016     0607  2DB7               	goto	l108
  2017     0608  3A07               	xorlw	7	; case 4
  2018     0609  1903               	skipnz
  2019     060A  2DC0               	goto	l109
  2020     060B  3A01               	xorlw	1	; case 5
  2021     060C  1903               	skipnz
  2022     060D  2DC9               	goto	l110
  2023     060E  3A03               	xorlw	3	; case 6
  2024     060F  1903               	skipnz
  2025     0610  2DD2               	goto	l111
  2026     0611  3A01               	xorlw	1	; case 7
  2027     0612  1903               	skipnz
  2028     0613  2DDB               	goto	l112
  2029     0614  3A0F               	xorlw	15	; case 8
  2030     0615  1903               	skipnz
  2031     0616  2DE4               	goto	l113
  2032     0617  3A01               	xorlw	1	; case 9
  2033     0618  1903               	skipnz
  2034     0619  2DED               	goto	l114
  2035     061A  2E1B               	goto	l115
  2036     061B                     l115:
  2037     061B  0008               	return
  2038     061C                     __end_of_display_cc2:
  2039                           
  2040                           	psect	text4
  2041     051A                     __ptext4:	
  2042 ;; *************** function _display_cc1 *****************
  2043 ;; Defined at:
  2044 ;;		line 104 in file "display7seg.c"
  2045 ;; Parameters:    Size  Location     Type
  2046 ;;  dig             2    0[COMMON] int 
  2047 ;; Auto vars:     Size  Location     Type
  2048 ;;		None
  2049 ;; Return value:  Size  Location     Type
  2050 ;;                  1    wreg      void 
  2051 ;; Registers used:
  2052 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2053 ;; Tracked objects:
  2054 ;;		On entry : 0/0
  2055 ;;		On exit  : 0/0
  2056 ;;		Unchanged: 0/0
  2057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2058 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2059 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2060 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2061 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2062 ;;Total ram usage:        2 bytes
  2063 ;; Hardware stack levels used: 1
  2064 ;; This function calls:
  2065 ;;		Nothing
  2066 ;; This function is called by:
  2067 ;;		_main
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071     051A                     _display_cc1:	
  2072                           ;psect for function _display_cc1
  2073                           
  2074     051A                     l1057:	
  2075                           ;incstack = 0
  2076                           ; Regs used in _display_cc1: [wreg-fsr0h+status,2+status,0]
  2077                           
  2078                           
  2079                           ;display7seg.c: 105:     switch(dig){
  2080     051A  2D75               	goto	l1061
  2081     051B                     l89:	
  2082                           ;display7seg.c: 106:         case 0: LATCbits.LATC0 = 1;
  2083                           
  2084     051B  0022               	movlb	2	; select bank2
  2085     051C  140E               	bsf	14,0	;volatile
  2086                           
  2087                           ;display7seg.c: 107:                 LATCbits.LATC1 = 1;
  2088     051D  148E               	bsf	14,1	;volatile
  2089                           
  2090                           ;display7seg.c: 108:                 LATCbits.LATC2 = 1;
  2091     051E  150E               	bsf	14,2	;volatile
  2092                           
  2093                           ;display7seg.c: 109:                 LATCbits.LATC3 = 1;
  2094     051F  158E               	bsf	14,3	;volatile
  2095                           
  2096                           ;display7seg.c: 110:                 LATCbits.LATC4 = 1;
  2097     0520  160E               	bsf	14,4	;volatile
  2098                           
  2099                           ;display7seg.c: 111:                 LATCbits.LATC5 = 1;
  2100     0521  168E               	bsf	14,5	;volatile
  2101                           
  2102                           ;display7seg.c: 112:                 LATCbits.LATC6 = 0;
  2103     0522  130E               	bcf	14,6	;volatile
  2104                           
  2105                           ;display7seg.c: 113:                 break;
  2106     0523  2D9A               	goto	l100
  2107     0524                     l91:	
  2108                           ;display7seg.c: 115:         case 1: LATCbits.LATC0 = 0;
  2109                           
  2110     0524  0022               	movlb	2	; select bank2
  2111     0525  100E               	bcf	14,0	;volatile
  2112                           
  2113                           ;display7seg.c: 116:                 LATCbits.LATC1 = 1;
  2114     0526  148E               	bsf	14,1	;volatile
  2115                           
  2116                           ;display7seg.c: 117:                 LATCbits.LATC2 = 1;
  2117     0527  150E               	bsf	14,2	;volatile
  2118                           
  2119                           ;display7seg.c: 118:                 LATCbits.LATC3 = 0;
  2120     0528  118E               	bcf	14,3	;volatile
  2121                           
  2122                           ;display7seg.c: 119:                 LATCbits.LATC4 = 0;
  2123     0529  120E               	bcf	14,4	;volatile
  2124                           
  2125                           ;display7seg.c: 120:                 LATCbits.LATC5 = 0;
  2126     052A  128E               	bcf	14,5	;volatile
  2127                           
  2128                           ;display7seg.c: 121:                 LATCbits.LATC6 = 0;
  2129     052B  130E               	bcf	14,6	;volatile
  2130                           
  2131                           ;display7seg.c: 122:                 break;
  2132     052C  2D9A               	goto	l100
  2133     052D                     l92:	
  2134                           ;display7seg.c: 124:         case 2: LATCbits.LATC0 = 1;
  2135                           
  2136     052D  0022               	movlb	2	; select bank2
  2137     052E  140E               	bsf	14,0	;volatile
  2138                           
  2139                           ;display7seg.c: 125:                 LATCbits.LATC1 = 1;
  2140     052F  148E               	bsf	14,1	;volatile
  2141                           
  2142                           ;display7seg.c: 126:                 LATCbits.LATC2 = 0;
  2143     0530  110E               	bcf	14,2	;volatile
  2144                           
  2145                           ;display7seg.c: 127:                 LATCbits.LATC3 = 1;
  2146     0531  158E               	bsf	14,3	;volatile
  2147                           
  2148                           ;display7seg.c: 128:                 LATCbits.LATC4 = 1;
  2149     0532  160E               	bsf	14,4	;volatile
  2150                           
  2151                           ;display7seg.c: 129:                 LATCbits.LATC5 = 0;
  2152     0533  128E               	bcf	14,5	;volatile
  2153                           
  2154                           ;display7seg.c: 130:                 LATCbits.LATC6 = 1;
  2155     0534  170E               	bsf	14,6	;volatile
  2156                           
  2157                           ;display7seg.c: 131:                 break;
  2158     0535  2D9A               	goto	l100
  2159     0536                     l93:	
  2160                           ;display7seg.c: 133:         case 3: LATCbits.LATC0 = 1;
  2161                           
  2162     0536  0022               	movlb	2	; select bank2
  2163     0537  140E               	bsf	14,0	;volatile
  2164                           
  2165                           ;display7seg.c: 134:                 LATCbits.LATC1 = 1;
  2166     0538  148E               	bsf	14,1	;volatile
  2167                           
  2168                           ;display7seg.c: 135:                 LATCbits.LATC2 = 1;
  2169     0539  150E               	bsf	14,2	;volatile
  2170                           
  2171                           ;display7seg.c: 136:                 LATCbits.LATC3 = 1;
  2172     053A  158E               	bsf	14,3	;volatile
  2173                           
  2174                           ;display7seg.c: 137:                 LATCbits.LATC4 = 0;
  2175     053B  120E               	bcf	14,4	;volatile
  2176                           
  2177                           ;display7seg.c: 138:                 LATCbits.LATC5 = 0;
  2178     053C  128E               	bcf	14,5	;volatile
  2179                           
  2180                           ;display7seg.c: 139:                 LATCbits.LATC6 = 1;
  2181     053D  170E               	bsf	14,6	;volatile
  2182                           
  2183                           ;display7seg.c: 140:                 break;
  2184     053E  2D9A               	goto	l100
  2185     053F                     l94:	
  2186                           ;display7seg.c: 142:         case 4: LATCbits.LATC0 = 0;
  2187                           
  2188     053F  0022               	movlb	2	; select bank2
  2189     0540  100E               	bcf	14,0	;volatile
  2190                           
  2191                           ;display7seg.c: 143:                 LATCbits.LATC1 = 1;
  2192     0541  148E               	bsf	14,1	;volatile
  2193                           
  2194                           ;display7seg.c: 144:                 LATCbits.LATC2 = 1;
  2195     0542  150E               	bsf	14,2	;volatile
  2196                           
  2197                           ;display7seg.c: 145:                 LATCbits.LATC3 = 0;
  2198     0543  118E               	bcf	14,3	;volatile
  2199                           
  2200                           ;display7seg.c: 146:                 LATCbits.LATC4 = 0;
  2201     0544  120E               	bcf	14,4	;volatile
  2202                           
  2203                           ;display7seg.c: 147:                 LATCbits.LATC5 = 1;
  2204     0545  168E               	bsf	14,5	;volatile
  2205                           
  2206                           ;display7seg.c: 148:                 LATCbits.LATC6 = 1;
  2207     0546  170E               	bsf	14,6	;volatile
  2208                           
  2209                           ;display7seg.c: 149:                 break;
  2210     0547  2D9A               	goto	l100
  2211     0548                     l95:	
  2212                           ;display7seg.c: 151:         case 5: LATCbits.LATC0 = 1;
  2213                           
  2214     0548  0022               	movlb	2	; select bank2
  2215     0549  140E               	bsf	14,0	;volatile
  2216                           
  2217                           ;display7seg.c: 152:                 LATCbits.LATC1 = 0;
  2218     054A  108E               	bcf	14,1	;volatile
  2219                           
  2220                           ;display7seg.c: 153:                 LATCbits.LATC2 = 1;
  2221     054B  150E               	bsf	14,2	;volatile
  2222                           
  2223                           ;display7seg.c: 154:                 LATCbits.LATC3 = 1;
  2224     054C  158E               	bsf	14,3	;volatile
  2225                           
  2226                           ;display7seg.c: 155:                 LATCbits.LATC4 = 0;
  2227     054D  120E               	bcf	14,4	;volatile
  2228                           
  2229                           ;display7seg.c: 156:                 LATCbits.LATC5 = 1;
  2230     054E  168E               	bsf	14,5	;volatile
  2231                           
  2232                           ;display7seg.c: 157:                 LATCbits.LATC6 = 1;
  2233     054F  170E               	bsf	14,6	;volatile
  2234                           
  2235                           ;display7seg.c: 158:                 break;
  2236     0550  2D9A               	goto	l100
  2237     0551                     l96:	
  2238                           ;display7seg.c: 160:         case 6: LATCbits.LATC0 = 1;
  2239                           
  2240     0551  0022               	movlb	2	; select bank2
  2241     0552  140E               	bsf	14,0	;volatile
  2242                           
  2243                           ;display7seg.c: 161:                 LATCbits.LATC1 = 0;
  2244     0553  108E               	bcf	14,1	;volatile
  2245                           
  2246                           ;display7seg.c: 162:                 LATCbits.LATC2 = 1;
  2247     0554  150E               	bsf	14,2	;volatile
  2248                           
  2249                           ;display7seg.c: 163:                 LATCbits.LATC3 = 1;
